"teamId","LgWin"
"LAA","N"
"LAN","N"
"MIN","N"
"ML1","N"
"NYA","N"
"NYN","N"
"PHI","N"
"PIT","N"
"SFN","N"
"SLN","N"
"WS2","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KC1","N"
"LAA","N"
"LAN","Y"
"MIN","N"
"ML1","N"
"NYA","N"
"NYN","N"
"PHI","N"
"PIT","N"
"SFN","N"
"SLN","N"
"WS2","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KC1","N"
"LAA","N"
"LAN","N"
"MIN","N"
"ML1","N"
"NYA","Y"
"NYN","N"
"PHI","N"
"PIT","N"
"SFN","N"
"SLN","N"
"WS2","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KC1","N"
"LAN","Y"
"MIN","N"
"ML1","N"
"NYA","N"
"NYN","N"
"PHI","N"
"PIT","N"
"SFN","N"
"SLN","N"
"WS2","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KC1","N"
"LAN","Y"
"MIN","N"
"NYA","N"
"NYN","N"
"PHI","N"
"PIT","N"
"SFN","N"
"SLN","N"
"WS2","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KC1","N"
"LAN","N"
"MIN","N"
"NYA","N"
"NYN","N"
"PHI","N"
"PIT","N"
"SFN","Y"
"SLN","Y"
"WS2","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","Y"
"HOU","N"
"LAN","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SFN","N"
"SLN","N"
"WS2","N"
"ATL","N"
"BAL","Y"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","Y"
"MON","N"
"NYA","N"
"NYN","Y"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SE1","N"
"SFN","N"
"SLN","N"
"WS2","N"
"ATL","N"
"BAL","Y"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SFN","N"
"SLN","N"
"WS2","N"
"ATL","N"
"BAL","Y"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","Y"
"SDN","N"
"SFN","N"
"SLN","N"
"WS2","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","Y"
"SDN","N"
"SFN","N"
"SLN","N"
"TEX","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SFN","N"
"SLN","N"
"TEX","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","Y"
"PHI","N"
"PIT","N"
"SDN","N"
"SFN","N"
"SLN","N"
"TEX","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","Y"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SFN","N"
"SLN","N"
"TEX","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","Y"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","Y"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SFN","N"
"SLN","N"
"TEX","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","Y"
"LAN","Y"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","Y"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","Y"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","Y"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","Y"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","Y"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","Y"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","Y"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","Y"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","Y"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","Y"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","Y"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","Y"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CAL","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","Y"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ATL","Y"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIN","N"
"ML4","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ARI","N"
"ATL","Y"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","Y"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","Y"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","Y"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","Y"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"ANA","Y"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","Y"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"ANA","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","Y"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"MON","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","Y"
"TBA","N"
"TEX","N"
"TOR","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","Y"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","Y"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"FLO","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIL","N"
"MIN","N"
"NYA","Y"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIA","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","Y"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIA","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","N"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","Y"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
"ARI","N"
"ATL","N"
"BAL","N"
"BOS","N"
"CHA","N"
"CHN","N"
"CIN","N"
"CLE","N"
"COL","N"
"DET","N"
"HOU","N"
"KCA","N"
"LAA","N"
"LAN","N"
"MIA","N"
"MIL","N"
"MIN","N"
"NYA","N"
"NYN","N"
"OAK","Y"
"PHI","N"
"PIT","N"
"SDN","N"
"SEA","N"
"SFN","N"
"SLN","N"
"TBA","N"
"TEX","N"
"TOR","N"
"WAS","N"
